2026-03-06 21:52:34.893 | INFO     | __main__:main:1298 - Resolved dataset files: 5
2026-03-06 22:37:33.871 | INFO     | app.agent.toolcall:think:165 - 🛠️ Manus selected 0 tools to use
2026-03-06 22:37:33.871 | WARNING  | app.agent.toolcall:_handle_no_tool_round:228 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 22:37:40.792 | INFO     | app.llm:update_token_count:252 - Token usage: Input=3895, Completion=66, Cumulative Input=283807, Cumulative Completion=19721, Total=3961, Cumulative Total=303528
2026-03-06 22:37:40.793 | INFO     | app.agent.toolcall:cleanup:457 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 22:37:40.793 | INFO     | app.agent.toolcall:cleanup:469 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 22:37:40.794 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 0 as completed in plan plan_1772807847
2026-03-06 22:37:40.794 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 22:37:40.794 | DEBUG    | app.agent.toolcall:think:123 - Manus: sending 3 tools: ['python_execute', 'str_replace_editor', 'terminate']
2026-03-06 22:37:40.798 | DEBUG    | app.llm:ask_tool:728 - ask_tool: sending 3 tools, tool_choice=auto
2026-03-06 22:37:44.815 | INFO     | app.llm:update_token_count:252 - Token usage: Input=3127, Completion=30, Cumulative Input=286934, Cumulative Completion=19751, Total=3157, Cumulative Total=306685
2026-03-06 22:37:44.816 | INFO     | app.agent.toolcall:think:164 - ✨ Manus's thoughts: 
2026-03-06 22:37:44.816 | INFO     | app.agent.toolcall:think:165 - 🛠️ Manus selected 0 tools to use
2026-03-06 22:37:44.816 | WARNING  | app.agent.toolcall:_handle_no_tool_round:228 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 22:37:47.991 | INFO     | app.llm:update_token_count:252 - Token usage: Input=4007, Completion=102, Cumulative Input=290941, Cumulative Completion=19853, Total=4109, Cumulative Total=310794
2026-03-06 22:37:47.992 | INFO     | app.agent.toolcall:cleanup:457 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 22:37:47.992 | INFO     | app.agent.toolcall:cleanup:469 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 22:37:47.992 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 1 as completed in plan plan_1772807847
2026-03-06 22:37:47.992 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 22:37:47.993 | DEBUG    | app.agent.toolcall:think:123 - Manus: sending 3 tools: ['python_execute', 'str_replace_editor', 'terminate']
2026-03-06 22:37:47.997 | DEBUG    | app.llm:ask_tool:728 - ask_tool: sending 3 tools, tool_choice=auto
2026-03-06 22:37:51.563 | INFO     | app.llm:update_token_count:252 - Token usage: Input=3238, Completion=114, Cumulative Input=294179, Cumulative Completion=19967, Total=3352, Cumulative Total=314146
2026-03-06 22:37:51.563 | INFO     | app.agent.toolcall:think:164 - ✨ Manus's thoughts: 
2026-03-06 22:37:51.563 | INFO     | app.agent.toolcall:think:165 - 🛠️ Manus selected 0 tools to use
2026-03-06 22:37:51.563 | WARNING  | app.agent.toolcall:_handle_no_tool_round:228 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 22:37:54.783 | INFO     | app.llm:update_token_count:252 - Token usage: Input=4229, Completion=100, Cumulative Input=298408, Cumulative Completion=20067, Total=4329, Cumulative Total=318475
2026-03-06 22:37:54.784 | INFO     | app.agent.toolcall:cleanup:457 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 22:37:54.784 | INFO     | app.agent.toolcall:cleanup:469 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 22:37:54.784 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 2 as completed in plan plan_1772807847
2026-03-06 22:37:59.560 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1912, Completion=97, Cumulative Input=300320, Cumulative Completion=20164, Total=2009, Cumulative Total=320484
2026-03-06 22:37:59.563 | INFO     | __main__:run_dataset_job_async:1078 - [flare-convfinqa_test.json] [4/5] sample
2026-03-06 22:37:59.578 | INFO     | app.flow.planning:_create_initial_plan:400 - Creating initial plan with ID: plan_1772807879
2026-03-06 22:38:03.263 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1875, Completion=76, Cumulative Input=302195, Cumulative Completion=20240, Total=1951, Cumulative Total=322435
2026-03-06 22:38:03.264 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 22:38:03.264 | DEBUG    | app.agent.toolcall:think:123 - Manus: sending 3 tools: ['python_execute', 'str_replace_editor', 'terminate']
2026-03-06 22:38:03.267 | DEBUG    | app.llm:ask_tool:728 - ask_tool: sending 3 tools, tool_choice=auto
2026-03-06 22:38:11.175 | INFO     | app.llm:update_token_count:252 - Token usage: Input=3081, Completion=123, Cumulative Input=305276, Cumulative Completion=20363, Total=3204, Cumulative Total=325639
2026-03-06 22:38:11.175 | INFO     | app.agent.toolcall:think:164 - ✨ Manus's thoughts: 
2026-03-06 22:38:11.175 | INFO     | app.agent.toolcall:think:165 - 🛠️ Manus selected 0 tools to use
2026-03-06 22:38:11.175 | WARNING  | app.agent.toolcall:_handle_no_tool_round:228 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 22:38:14.283 | INFO     | app.llm:update_token_count:252 - Token usage: Input=3915, Completion=57, Cumulative Input=309191, Cumulative Completion=20420, Total=3972, Cumulative Total=329611
2026-03-06 22:38:14.283 | INFO     | app.agent.toolcall:cleanup:457 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 22:38:14.283 | INFO     | app.agent.toolcall:cleanup:469 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 22:38:14.284 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 0 as completed in plan plan_1772807879
2026-03-06 22:38:14.284 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 22:38:14.284 | DEBUG    | app.agent.toolcall:think:123 - Manus: sending 3 tools: ['python_execute', 'str_replace_editor', 'terminate']
2026-03-06 22:38:14.287 | DEBUG    | app.llm:ask_tool:728 - ask_tool: sending 3 tools, tool_choice=auto
2026-03-06 22:38:27.452 | INFO     | app.llm:update_token_count:252 - Token usage: Input=3132, Completion=105, Cumulative Input=312323, Cumulative Completion=20525, Total=3237, Cumulative Total=332848
2026-03-06 22:38:27.453 | INFO     | app.agent.toolcall:think:164 - ✨ Manus's thoughts: 
2026-03-06 22:38:27.453 | INFO     | app.agent.toolcall:think:165 - 🛠️ Manus selected 0 tools to use
2026-03-06 22:38:27.453 | WARNING  | app.agent.toolcall:_handle_no_tool_round:228 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 22:38:32.542 | INFO     | app.llm:update_token_count:252 - Token usage: Input=4017, Completion=57, Cumulative Input=316340, Cumulative Completion=20582, Total=4074, Cumulative Total=336922
2026-03-06 22:38:32.543 | INFO     | app.agent.toolcall:cleanup:457 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 22:38:32.543 | INFO     | app.agent.toolcall:cleanup:469 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 22:38:32.543 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 1 as completed in plan plan_1772807879
2026-03-06 22:38:32.544 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 22:38:32.544 | DEBUG    | app.agent.toolcall:think:123 - Manus: sending 3 tools: ['python_execute', 'str_replace_editor', 'terminate']
2026-03-06 22:38:32.548 | DEBUG    | app.llm:ask_tool:728 - ask_tool: sending 3 tools, tool_choice=auto
2026-03-06 22:38:34.916 | INFO     | app.llm:update_token_count:252 - Token usage: Input=3189, Completion=74, Cumulative Input=319529, Cumulative Completion=20656, Total=3263, Cumulative Total=340185
2026-03-06 22:38:34.916 | INFO     | app.agent.toolcall:think:164 - ✨ Manus's thoughts: 
2026-03-06 22:38:34.916 | INFO     | app.agent.toolcall:think:165 - 🛠️ Manus selected 0 tools to use
2026-03-06 22:38:34.917 | WARNING  | app.agent.toolcall:_handle_no_tool_round:228 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 22:38:40.475 | INFO     | app.llm:update_token_count:252 - Token usage: Input=4131, Completion=44, Cumulative Input=323660, Cumulative Completion=20700, Total=4175, Cumulative Total=344360
2026-03-06 22:38:40.475 | INFO     | app.agent.toolcall:cleanup:457 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 22:38:40.475 | INFO     | app.agent.toolcall:cleanup:469 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 22:38:40.476 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 2 as completed in plan plan_1772807879
2026-03-06 22:38:41.861 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1825, Completion=39, Cumulative Input=325485, Cumulative Completion=20739, Total=1864, Cumulative Total=346224
2026-03-06 22:38:41.862 | INFO     | __main__:run_dataset_job_async:1078 - [flare-convfinqa_test.json] [5/5] sample
2026-03-06 22:38:41.875 | INFO     | app.flow.planning:_create_initial_plan:400 - Creating initial plan with ID: plan_1772807921
2026-03-06 22:39:04.376 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1903, Completion=176, Cumulative Input=327388, Cumulative Completion=20915, Total=2079, Cumulative Total=348303
2026-03-06 22:39:04.377 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 22:39:04.377 | DEBUG    | app.agent.toolcall:think:123 - Manus: sending 3 tools: ['python_execute', 'str_replace_editor', 'terminate']
2026-03-06 22:39:04.381 | DEBUG    | app.llm:ask_tool:728 - ask_tool: sending 3 tools, tool_choice=auto
2026-03-06 22:39:08.171 | INFO     | app.llm:update_token_count:252 - Token usage: Input=3122, Completion=135, Cumulative Input=330510, Cumulative Completion=21050, Total=3257, Cumulative Total=351560
2026-03-06 22:39:08.172 | INFO     | app.agent.toolcall:think:164 - ✨ Manus's thoughts: 
2026-03-06 22:39:08.172 | INFO     | app.agent.toolcall:think:165 - 🛠️ Manus selected 0 tools to use
2026-03-06 22:39:08.172 | WARNING  | app.agent.toolcall:_handle_no_tool_round:228 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 22:39:16.803 | INFO     | app.llm:update_token_count:252 - Token usage: Input=3997, Completion=117, Cumulative Input=334507, Cumulative Completion=21167, Total=4114, Cumulative Total=355674
2026-03-06 22:39:16.803 | INFO     | app.agent.toolcall:cleanup:457 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 22:39:16.803 | INFO     | app.agent.toolcall:cleanup:469 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 22:39:16.804 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 0 as completed in plan plan_1772807921
2026-03-06 22:39:16.804 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 22:39:16.804 | DEBUG    | app.agent.toolcall:think:123 - Manus: sending 3 tools: ['python_execute', 'str_replace_editor', 'terminate']
2026-03-06 22:39:16.808 | DEBUG    | app.llm:ask_tool:728 - ask_tool: sending 3 tools, tool_choice=auto
2026-03-06 22:39:18.356 | INFO     | app.llm:update_token_count:252 - Token usage: Input=3230, Completion=35, Cumulative Input=337737, Cumulative Completion=21202, Total=3265, Cumulative Total=358939
2026-03-06 22:39:18.356 | INFO     | app.agent.toolcall:think:164 - ✨ Manus's thoughts: 
2026-03-06 22:39:18.356 | INFO     | app.agent.toolcall:think:165 - 🛠️ Manus selected 0 tools to use
2026-03-06 22:39:18.356 | WARNING  | app.agent.toolcall:_handle_no_tool_round:228 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 22:43:01.357 | INFO     | app.llm:update_token_count:252 - Token usage: Input=4213, Completion=129, Cumulative Input=341950, Cumulative Completion=21331, Total=4342, Cumulative Total=363281
2026-03-06 22:43:01.357 | INFO     | app.agent.toolcall:cleanup:457 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 22:43:01.357 | INFO     | app.agent.toolcall:cleanup:469 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 22:43:01.358 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 1 as completed in plan plan_1772807921
2026-03-06 22:43:01.358 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 22:43:01.358 | DEBUG    | app.agent.toolcall:think:123 - Manus: sending 3 tools: ['python_execute', 'str_replace_editor', 'terminate']
2026-03-06 22:43:01.363 | DEBUG    | app.llm:ask_tool:728 - ask_tool: sending 3 tools, tool_choice=auto
2026-03-06 22:43:48.127 | INFO     | app.llm:update_token_count:252 - Token usage: Input=3380, Completion=54, Cumulative Input=345330, Cumulative Completion=21385, Total=3434, Cumulative Total=366715
2026-03-06 22:43:48.127 | INFO     | app.agent.toolcall:think:164 - ✨ Manus's thoughts: 
2026-03-06 22:43:48.127 | INFO     | app.agent.toolcall:think:165 - 🛠️ Manus selected 0 tools to use
2026-03-06 22:43:48.128 | WARNING  | app.agent.toolcall:_handle_no_tool_round:228 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 22:43:50.600 | INFO     | app.llm:update_token_count:252 - Token usage: Input=4513, Completion=104, Cumulative Input=349843, Cumulative Completion=21489, Total=4617, Cumulative Total=371332
2026-03-06 22:43:50.600 | INFO     | app.agent.toolcall:cleanup:457 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 22:43:50.601 | INFO     | app.agent.toolcall:cleanup:469 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 22:43:50.601 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 2 as completed in plan plan_1772807921
2026-03-06 22:43:50.601 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 22:43:50.602 | DEBUG    | app.agent.toolcall:think:123 - Manus: sending 3 tools: ['python_execute', 'str_replace_editor', 'terminate']
2026-03-06 22:43:50.606 | DEBUG    | app.llm:ask_tool:728 - ask_tool: sending 3 tools, tool_choice=auto
2026-03-06 22:44:04.621 | INFO     | app.llm:update_token_count:252 - Token usage: Input=3465, Completion=178, Cumulative Input=353308, Cumulative Completion=21667, Total=3643, Cumulative Total=374975
2026-03-06 22:44:04.622 | INFO     | app.agent.toolcall:think:164 - ✨ Manus's thoughts: 
2026-03-06 22:44:04.622 | INFO     | app.agent.toolcall:think:165 - 🛠️ Manus selected 0 tools to use
2026-03-06 22:44:04.622 | WARNING  | app.agent.toolcall:_handle_no_tool_round:228 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 22:44:07.488 | INFO     | app.llm:update_token_count:252 - Token usage: Input=4683, Completion=104, Cumulative Input=357991, Cumulative Completion=21771, Total=4787, Cumulative Total=379762
2026-03-06 22:44:07.488 | INFO     | app.agent.toolcall:cleanup:457 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 22:44:07.488 | INFO     | app.agent.toolcall:cleanup:469 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 22:44:07.489 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 3 as completed in plan plan_1772807921
2026-03-06 22:44:10.002 | INFO     | app.llm:update_token_count:252 - Token usage: Input=2149, Completion=93, Cumulative Input=360140, Cumulative Completion=21864, Total=2242, Cumulative Total=382004
2026-03-06 22:44:10.011 | INFO     | __main__:main:1312 - [5/5] Completed /root/autodl-tmp/datasets/test/flare-convfinqa_test.json | acc=0.8000 (4/5) | out=/root/autodl-tmp/main/FinancialAgent/benchmark_results/multi_agent_multi_dataset_20260306_215234/test__flare-convfinqa_test
2026-03-06 22:44:10.012 | INFO     | __main__:main:1319 - All dataset jobs completed.
2026-03-06 22:44:10.013 | INFO     | __main__:main:1320 - Global artifacts saved to: /root/autodl-tmp/main/FinancialAgent/benchmark_results/multi_agent_multi_dataset_20260306_215234
